code	codevn	libelle	type	
1	D2_1	Haies avec arbres	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'1','D2_1','Haies avec arbres'),
2	D2_2	Haies sans arbres	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'2','D2_2','Haies sans arbres'),
3	D2_3	Ligne d’arbres sans haie	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'3','D2_3','Ligne d’arbres sans haie'),
4	D2_4	Autre limite de terrain	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'4','D2_4','Autre limite de terrain'),
5	D2_5	Groupes isolés de 1-10 arbres	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'5','D2_5','Groupes isolés de 1-10 arbres'),
6	D2_6	Cour de ferme, basse-cour	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'6','D2_6','Cour de ferme, basse-cour'),
7	D2_7	Pas de haie	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'7','D2_7','Pas de haie'),
1	E2_1	Bâtiments	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'1','E2_1','Bâtiments'),
2	E2_2	Jardins	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'2','E2_2','Jardins'),
3	E2_3	Parcs municipaux, zones de loisirs	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'3','E2_3','Parcs municipaux, zones de loisirs'),
4	E2_4	Traitement des eaux urbaines	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'4','E2_4','Traitement des eaux urbaines'),
5	E2_5	Près d’une route (< 50m)	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'5','E2_5','Près d’une route (< 50m)'),
6	E2_6	Près d’une voie ferrée (< 50m)	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'6','E2_6','Près d’une voie ferrée (< 50m)'),
7	E2_7	Décharge d’ordures	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'7','E2_7','Décharge d’ordures'),
8	E2_8	Beaucoup de buissons	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'8','E2_8','Beaucoup de buissons'),
9	E2_9	Peu de buissons	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'9','E2_9','Peu de buissons'),
1	F2_1	Non utilisé/non perturbé	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'1','F2_1','Non utilisé/non perturbé'),
2	F2_2	Sports nautiques	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'2','F2_2','Sports nautiques'),
3	F2_3	Dystrophique (eau noire)	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'3','F2_3','Dystrophique (eau noire)'),
4	F2_4	Activité industrielle	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'4','F2_4','Activité industrielle'),
5	F2_5	Traitements d’eaux usées	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'5','F2_5','Traitements d’eaux usées'),
6	F2_6	Courant fort	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'6','F2_6','Courant fort'),
7	F2_7	Activité industrielle	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'7','F2_7','Activité industrielle'),
8	F2_8	Petites îles	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'8','F2_8','Petites îles'),
1	G2_1	Montagne	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'1','G2_1','Montagne'),
2	G2_2	Pas en montagne	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'2','G2_2','Pas en montagne'),
3	G2_3	Bord de mer (mousses, lichens)	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'3','G2_3','Bord de mer (mousses, lichens)'),
4	G2_4	Fort dérangement par l’homme	HAB_CAT1	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT1'),'4','G2_4','Fort dérangement par l’homme'),
1	A3_1	Chêne	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'1','A3_1','Chêne'),
2	A3_2	Hêtre	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'2','A3_2','Hêtre'),
3	A3_3	Erable	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'3','A3_3','Erable'),
4	A3_4	Châtaignier	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'4','A3_4','Châtaignier'),
5	A3_5	Autre essence feuillue	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'5','A3_5','Autre essence feuillue'),
6	A3_6	Sapin	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'6','A3_6','Sapin'),
7	A3_7	Epicéa	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'7','A3_7','Epicéa'),
8	A3_8	Pin	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'8','A3_8','Pin'),
9	A3_9	Mélèze	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'9','A3_9','Mélèze'),
10	A3_10	Autre essence conifère	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'10','A3_10','Autre essence conifère'),
11	A3_11	Autre essence	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'11','A3_11','Autre essence'),
1	B3_1	Surtout grands (3-5m)	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'1','B3_1','Surtout grands (3-5m)'),
2	B3_2	Surtout petits (1-3m)	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'2','B3_2','Surtout petits (1-3m)'),
3	B3_3	Sous-bois dense	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'3','B3_3','Sous-bois dense'),
4	B3_4	Sous-bois modéré	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'4','B3_4','Sous-bois modéré'),
5	B3_5	Sous-bois éparse	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'5','B3_5','Sous-bois éparse'),
6	B3_6	Fougères	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'6','B3_6','Fougères'),
7	B3_7	Pâturé	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'7','B3_7','Pâturé'),
1	C3_1	Non pâturé	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'1','C3_1','Non pâturé'),
2	C3_2	Pâturé	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'2','C3_2','Pâturé'),
3	C3_3	Foin	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'3','C3_3','Foin'),
4	C3_4	Beaucoup de fougères	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'4','C3_4','Beaucoup de fougères'),
1	D3_1	Non pâturé	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'1','D3_1','Non pâturé'),
2	D3_2	Pâturé	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'2','D3_2','Pâturé'),
3	D3_3	Céréales	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'3','D3_3','Céréales'),
4	D3_4	Maïs	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'4','D3_4','Maïs'),
5	D3_5	Tournesol	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'5','D3_5','Tournesol'),
6	D3_6	Colza	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'6','D3_6','Colza'),
7	D3_7	Cultures à racines	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'7','D3_7','Cultures à racines'),
8	D3_8	Sol nu	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'8','D3_8','Sol nu'),
9	D3_9	Autres cultures	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'9','D3_9','Autres cultures'),
10	D3_10	Rizières	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'10','D3_10','Rizières'),
1	E3_1	Industriel	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'1','E3_1','Industriel'),
2	E3_2	Résidentiel	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'2','E3_2','Résidentiel'),
3	E3_3	Beaucoup d’arbres	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'3','E3_3','Beaucoup d’arbres'),
4	E3_4	Peu d’arbres	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'4','E3_4','Peu d’arbres'),
5	E3_5	Grande surface de jardins (> 450m2)	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'5','E3_5','Grande surface de jardins (> 450m2)'),
6	E3_6	Moyenne surface de jardins (100 - 450 m2)	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'6','E3_6','Moyenne surface de jardins (100 - 450 m2)'),
7	E3_7	Faible surface de jardins (< 100 m2)	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'7','E3_7','Faible surface de jardins (< 100 m2)'),
1	F3_1	Eutrophique (eau verte)	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'1','F3_1','Eutrophique (eau verte)'),
2	F3_2	Oligotrophique	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'2','F3_2','Oligotrophique'),
4	F3_4	Bigarré	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'4','F3_4','Bigarré'),
5	F3_5	Courant faible / moyen	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'5','F3_5','Courant faible / moyen'),
7	F3_7	Dragué	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'7','F3_7','Dragué'),
8	F3_8	Non dragué	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'8','F3_8','Non dragué'),
9	F3_9	Rives nues	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'9','F3_9','Rives nues'),
10	F3_10	Rives avec végétation	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'10','F3_10','Rives avec végétation'),
1	G3_1	Roche nue	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'1','G3_1','Roche nue'),
2	G3_2	Végétation basse présente	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'2','G3_2','Végétation basse présente'),
3	G3_3	Graminées présentes	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'3','G3_3','Graminées présentes'),
4	G3_4	Buissons présents	HAB_CAT2	(pr_vigienature.fct_get_nomenclature_type('HAB_CAT2'),'4','G3_4','Buissons présents'),
D	LESS25	< 25m	DISTANCE	(pr_vigienature.fct_get_nomenclature_type('DISTANCE'),'D','LESS25','< 25m'),
V	TRANSIT	En vol	DISTANCE	(pr_vigienature.fct_get_nomenclature_type('DISTANCE'),'V','TRANSIT','En vol'),
L	LESS200	100-200m	DISTANCE	(pr_vigienature.fct_get_nomenclature_type('DISTANCE'),'L','LESS200','100-200m'),
M	MORE200	> 200m	DISTANCE	(pr_vigienature.fct_get_nomenclature_type('DISTANCE'),'M','MORE200','> 200m'),
F	LESS100	25-100m	DISTANCE	(pr_vigienature.fct_get_nomenclature_type('DISTANCE'),'F','LESS100','25-100m'),
1	NO_RAIN	Absente	RAIN	(pr_vigienature.fct_get_nomenclature_type('RAIN'),'1','NO_RAIN','Absente'),
2	SMALL_RAIN	Bruine	RAIN	(pr_vigienature.fct_get_nomenclature_type('RAIN'),'2','SMALL_RAIN','Bruine'),
3	STRONG_RAIN	Averses	RAIN	(pr_vigienature.fct_get_nomenclature_type('RAIN'),'3','STRONG_RAIN','Averses'),
1	NO_WIND	Absent	WIND	(pr_vigienature.fct_get_nomenclature_type('WIND'),'1','NO_WIND','Absent'),
2	TWO_THIRD	33-66 %	CLOUD	(pr_vigienature.fct_get_nomenclature_type('CLOUD'),'2','TWO_THIRD','33-66 %'),
1	ONE_THIRD	0-33 %	CLOUD	(pr_vigienature.fct_get_nomenclature_type('CLOUD'),'1','ONE_THIRD','0-33 %'),
3	THREE_THIRD	66-100 %	CLOUD	(pr_vigienature.fct_get_nomenclature_type('CLOUD'),'3','THREE_THIRD','66-100 %'),
3	MIDDLE_STRONG_WIND	Moyen à fort	WIND	(pr_vigienature.fct_get_nomenclature_type('WIND'),'3','MIDDLE_STRONG_WIND','Moyen à fort'),
2	WEAK_WIND	Faible	WIND	(pr_vigienature.fct_get_nomenclature_type('WIND'),'2','WEAK_WIND','Faible'),
1	GOOD_VISIBILITY	Bonne	VISIBILITY	(pr_vigienature.fct_get_nomenclature_type('VISIBILITY'),'1','GOOD_VISIBILITY','Bonne'),
3	BAD_VISIBILITY	Faible	VISIBILITY	(pr_vigienature.fct_get_nomenclature_type('VISIBILITY'),'3','BAD_VISIBILITY','Faible'),
2	MODERATE_VISIBILITY	Modérée	VISIBILITY	(pr_vigienature.fct_get_nomenclature_type('VISIBILITY'),'2','MODERATE_VISIBILITY','Modérée'),
